# Prediction Market Dynamics - Dependencies
# Install with: pip install -r requirements.txt

# =============================================================================
# Core Data Handling
# =============================================================================
pandas>=2.0.0
numpy>=1.24.0
pyarrow>=14.0.0          # Parquet storage

# =============================================================================
# API Clients
# =============================================================================
aiohttp>=3.9.0           # Async HTTP client
requests>=2.31.0         # Sync HTTP client (backup)

# =============================================================================
# Visualization
# =============================================================================
matplotlib>=3.8.0        # Static publication-quality plots
seaborn>=0.13.0          # Statistical visualizations
plotly>=5.18.0           # Interactive visualizations

# =============================================================================
# Statistical Analysis
# =============================================================================
scipy>=1.11.0            # Statistical functions
scikit-learn>=1.3.0      # Clustering, PCA, preprocessing
statsmodels>=0.14.0      # Time series analysis, ACF/PACF

# =============================================================================
# Text Matching (for cross-platform market matching)
# =============================================================================
fuzzywuzzy>=0.18.0       # Fuzzy string matching
python-Levenshtein>=0.23.0  # Speed up fuzzywuzzy

# =============================================================================
# Utilities
# =============================================================================
python-dotenv>=1.0.0     # Environment variable management
tqdm>=4.66.0             # Progress bars

# =============================================================================
# Development (optional)
# =============================================================================
# pytest>=7.4.0          # Testing
# pytest-asyncio>=0.21.0 # Async test support
# black>=23.0.0          # Code formatting
# mypy>=1.7.0            # Type checking
# ipython>=8.0.0         # Interactive development
# jupyter>=1.0.0         # Notebook support
